Dato,KundeID,Produkt,Kategori,Antall,PrisPerEnhet,TotalPris,Betalingsmetode
2024-02-25,K8274,Sony WH-1000XM5,Hodetelefoner,1,5211.55,5211.55,PayPal
2024-04-30,K5924,Sony WH-1000XM5,Hodetelefoner,3,6661.13,19983.39,Vipps
2024-04-12,K4901,Sony WH-1000XM5,Hodetelefoner,3,6454.05,19362.15,PayPal
2024-04-07,K8687,iPad Pro,Nettbrett,3,15681.52,47044.56,Faktura
2024-01-10,K9530,iPhone 14,Mobiltelefon,1,6045.9,6045.9,PayPal
2024-04-29,K1546,Fitbit Charge 5,Smartklokke,3,13744.38,41233.14,Faktura
2024-02-08,K9111,Samsung Galaxy Tab S8,Nettbrett,1,14240.6,14240.6,Faktura
2024-02-01,K7962,Apple Watch Series 8,Smartklokke,1,19120.94,19120.94,Vipps
2024-02-01,K9583,iPad Pro,Nettbrett,3,13591.17,40773.51,Faktura
2024-02-03,K9606,Samsung Galaxy Tab S8,Nettbrett,1,6115.88,6115.88,Kredittkort
2024-01-21,K5646,Fitbit Charge 5,Smartklokke,3,10005.02,30015.06,PayPal
2024-03-26,K7189,Bose QuietComfort 45,Hodetelefoner,2,1700.95,3401.9,Faktura
2024-01-05,K3474,iPad Pro,Nettbrett,3,14137.14,42411.42,Vipps
2024-01-20,K9675,Samsung Galaxy Tab S8,Nettbrett,3,1403.9,4211.7,Vipps
2024-03-03,K5692,Dell XPS 13,Laptop,3,4343.83,13031.49,Faktura
2024-03-04,K8864,iPad Pro,Nettbrett,3,9570.66,28711.98,Faktura
2024-02-03,K9508,Samsung Galaxy S22,Mobiltelefon,3,14957.24,44871.72,Faktura
2024-03-24,K3699,MacBook Air,Laptop,2,10145.39,20290.78,PayPal
2024-04-22,K1005,iPad Pro,Nettbrett,2,4016.17,8032.34,PayPal
2024-01-20,K4882,Samsung Galaxy S22,Mobiltelefon,1,7500.65,7500.65,Kredittkort
2024-02-22,K3257,Samsung Galaxy S22,Mobiltelefon,1,10247.3,10247.3,Kredittkort
2024-04-12,K9894,Bose QuietComfort 45,Hodetelefoner,1,14786.52,14786.52,Kredittkort
2024-02-04,K4449,Dell XPS 13,Laptop,1,923.24,923.24,Vipps
2024-04-04,K4729,iPad Pro,Nettbrett,2,1488.6,2977.2,Faktura
2024-02-17,K4199,iPhone 14,Mobiltelefon,1,5172.6,5172.6,PayPal
2024-02-13,K8262,iPad Pro,Nettbrett,3,12919.18,38757.54,Kredittkort
2024-03-08,K2929,Apple Watch Series 8,Smartklokke,3,1255.75,3767.25,PayPal
2024-04-05,K1610,Bose QuietComfort 45,Hodetelefoner,1,1830.82,1830.82,Faktura
2024-03-26,K7745,Fitbit Charge 5,Smartklokke,3,6014.73,18044.19,PayPal
2024-03-26,K4544,Samsung Galaxy Tab S8,Nettbrett,3,3126.68,9380.04,Vipps
2024-04-26,K8767,Samsung Galaxy S22,Mobiltelefon,3,11783.49,35350.47,Vipps
2024-01-03,K7731,iPad Pro,Nettbrett,3,12704.47,38113.41,Vipps
2024-01-07,K6046,Samsung Galaxy S22,Mobiltelefon,2,6649.67,13299.34,Faktura
2024-03-23,K4462,Samsung Galaxy Tab S8,Nettbrett,2,12431.88,24863.76,Faktura
2024-01-15,K2420,Dell XPS 13,Laptop,2,18158.28,36316.56,Kredittkort
2024-01-01,K4016,MacBook Air,Laptop,2,17156.19,34312.38,Kredittkort
2024-03-17,K8222,iPad Pro,Nettbrett,2,15600.46,31200.92,Faktura
2024-03-30,K6701,iPad Pro,Nettbrett,3,18857.75,56573.25,PayPal
2024-04-23,K3408,Apple Watch Series 8,Smartklokke,2,11707.03,23414.06,PayPal
2024-04-13,K2430,iPad Pro,Nettbrett,2,5132.45,10264.9,Faktura
2024-03-10,K9680,Sony WH-1000XM5,Hodetelefoner,2,5494.61,10989.22,Vipps
2024-04-16,K5480,iPad Pro,Nettbrett,2,19969.17,39938.34,PayPal
2024-01-26,K2547,iPad Pro,Nettbrett,1,2547.06,2547.06,Kredittkort
2024-01-30,K1553,Samsung Galaxy Tab S8,Nettbrett,2,17793.1,35586.2,Faktura
2024-02-26,K9971,Samsung Galaxy S22,Mobiltelefon,1,6853.78,6853.78,Kredittkort
2024-02-03,K7530,Sony WH-1000XM5,Hodetelefoner,1,15659.09,15659.09,Kredittkort
2024-01-18,K5267,iPad Pro,Nettbrett,2,1455.55,2911.1,Faktura
2024-03-15,K3027,Sony WH-1000XM5,Hodetelefoner,1,8015.83,8015.83,PayPal
2024-01-07,K5569,Dell XPS 13,Laptop,1,5280.96,5280.96,PayPal
2024-03-03,K1191,Samsung Galaxy Tab S8,Nettbrett,2,15329.88,30659.76,Vipps
2024-04-19,K2577,Dell XPS 13,Laptop,1,2600.12,2600.12,Faktura
2024-02-26,K3897,Sony WH-1000XM5,Hodetelefoner,1,14558.29,14558.29,Vipps
2024-01-18,K8248,Sony WH-1000XM5,Hodetelefoner,3,7381.4,22144.2,Faktura
2024-01-14,K7321,Sony WH-1000XM5,Hodetelefoner,2,9953.53,19907.06,Kredittkort
2024-02-09,K9267,Samsung Galaxy Tab S8,Nettbrett,1,6997.24,6997.24,Vipps
2024-04-22,K5447,Apple Watch Series 8,Smartklokke,3,15029.57,45088.71,Vipps
2024-03-14,K5636,Fitbit Charge 5,Smartklokke,1,12008.71,12008.71,Faktura
2024-04-22,K6893,iPad Pro,Nettbrett,1,9611.21,9611.21,Faktura
2024-04-24,K8910,Apple Watch Series 8,Smartklokke,3,15821.96,47465.88,PayPal
2024-04-25,K1303,Dell XPS 13,Laptop,2,14937.04,29874.08,PayPal
2024-01-07,K8075,Bose QuietComfort 45,Hodetelefoner,3,8269.22,24807.66,Kredittkort
